category,path,bytes,sha256
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s34_personas.json,1248,4316aeebe17e25de7d8467267785544c164f789882210d75f187dc2114a2fdd7
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s34_queue_snapshots.jsonl,114292,7b7f69169f84ced8104e9bbb3289dfe9d207d8baffc135500ce810ce60d47b2e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s34_rides.csv,16410,b52b2080da52055303ad0bd87c1f90898be8ad6eaf36c44d862a262593802b8d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s34_summary.json,2681,fe6910221023836f798c9b6396fe7a3357b75c463cfe73321908f203d79b3b14
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s34_trips.csv,18235,14efa4b3f4dc81ebfd4255bc3faddcfbf40ed546224764a44b5f97f1ddb68a4a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s35_driver_events.csv,6841,d132b01e6d54d97a72118fd69ea98f435e154bebf90945df964548ff9859a008
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s35_passenger_events.csv,2666,6b281a8fba45643d9074d4a0a21cb1a61e9da4766b2006131bf8005e02af2dc8
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s35_personas.json,1269,b2317da73b4a6f2ed53c55cb0c623c5155e296ce85acf90ed4e21b674790047c
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s35_queue_snapshots.jsonl,70478,43db7720bf3cc29a4baaf8be081bc05edca8019c71295caa4241f783b6a2c046
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s35_rides.csv,11008,404dd34b67715222f813cdab987a2b4345586b2db1231022cbb6e80ea9976e48
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s35_summary.json,2670,f10566cecd70acc81681c889e8f18ab6347bbd051e2d776be4d4555b9859185b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s35_trips.csv,12601,7e577c3dfa80ec19f449ba750174de9596855603c69a836f97c2689ab7f82250
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s36_driver_events.csv,11155,d6d0d3374fffbd6c4addc3806803f8b2fde4d11c36b9535a91a039561eab7abf
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s36_passenger_events.csv,2171,53a5951243947da1ec43e16970a4878f02f916c850d3c9568c215d0065e50e7f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s36_personas.json,1123,37e731ddeae600fb390316f477cf6d43dbe3552669c7663a660d62ef2f5c42d7
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s36_queue_snapshots.jsonl,111173,e9048625dedc5434a341792a7626f94cd4678c7ea93ba3c71716d217538979b6
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s36_rides.csv,14134,85f8bed42e945774de2aa7c6d7844afa92e602691e2e2fdd8b57e742e7e5324b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s36_summary.json,2666,cc9d22f209da313b524a33935b52db6e656e755832a38d9a4ebff3deac6cec1b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s36_trips.csv,16168,dfedad6743bc58b9dda35f098d687e76e4acd1198d6e3d76d30d5b77bd9a9473
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s37_driver_events.csv,5751,65ac41df63c06352d85ffea75006677126a1d450c4f651c542f788d9fdab1424
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s37_passenger_events.csv,2604,e597cefd2540947ccb5753b0811e7b75746451593503f2fba0a7da35534f92ca
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s37_personas.json,1269,f863e59a2c5b1221e38e2e49abdf873dbef15b40fa386ffa6a67cda7225b2996
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s37_queue_snapshots.jsonl,66422,16fd73b67285016ac436608a5c00e201d3fc20ce902ad8c3394a79f4295c9201
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s37_rides.csv,11810,2774e2d3942a5d84db1fe34ba9db95b4d6958557c3a8e1a82219647caafbd3bc
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s37_summary.json,2668,befc3048e7e92eba54c117c842bc6276b51c41de1d8e68b6d4527787ccbd9f9a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s37_trips.csv,13550,69decd320472f94731b13afef711d8f5e3e853388cecd6211f82414254d5622e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s38_driver_events.csv,6679,6173f64c38de5a5e993195837750918565664fe2370966861c36f02a5e1d0dd8
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s38_passenger_events.csv,2529,b5e761985e8116afe80ec58dbc73a8202be01cfa791ae18e4db572846ee8a911
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s38_personas.json,1269,02b5c3ae75d6a5c3dc80f1c610b74628b03fe7e6acbf772a2f5c742bc44f365b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s38_queue_snapshots.jsonl,73478,a9b87960bf8941e89c09f24fb2f424f4bab63a1e2c38546b82a4645e766e8ea5
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s38_rides.csv,13084,7b85ee91f1fd1c7f6296e780a044d3784de13ff3e04f501180f1b5dcc888ecd0
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s38_summary.json,2678,d8c8db1519e7b251d5c2cde0ce150d85331ed4ca66955611bf8210676f0b4ca4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s38_trips.csv,14794,e939096ba11a70355b467f5ed906292d7fded26c665b83d10b5aa76ffc579b0f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s39_driver_events.csv,5517,5c7277f6696050aa2a7c0c97322635d2a021c1ef1fcfeeee00d9fc8ca0b4271a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s39_passenger_events.csv,2499,ff70efb19e74d68029eee1e6c1b649ba47f24bb132aef760c45614868e6998ac
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s39_personas.json,1269,98a2c2524fec80a2fca2a5532cc394a4abfd6922cbe522ecbe9fef9a73062cab
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s39_queue_snapshots.jsonl,68563,802dd1e1dd6ca4b9513cfe1349baa501fdd329123762ac0b98247cf369a10bef
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s39_rides.csv,12074,8c28989ee0fc6f7f1b6fbcd4a85fb729314bac518edc5e7deda05b9de5ef5290
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s39_summary.json,2660,1f512c9d5286b53552dc17b40cc28bc93092c720685f39b2bf6062d4a622f39f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s39_trips.csv,13837,cee8360f8be7046a196feb03dbe7261c8bfdd34d23d23f80f04e696173b7a34e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s3_driver_events.csv,6370,86af3c1648662500185ac9e22d69e43f900c3a17cdce66940f63662614427846
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s3_passenger_events.csv,2679,37cbd85da7846b0ddd3754bf6b9511bfff69c9ca7ec5805d54e399a2f68d89c0
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s3_personas.json,1266,4353d9ce1180436d2e6dbb41a7ed411ee15bc41bcbb06252d5b0d5ecd92714ee
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s3_queue_snapshots.jsonl,73039,517e53137add31e89131c494fc5d1758a630b4f91d07d5c41a64b0888a09ec7a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s3_rides.csv,11234,3fe455428bdeba5b8656f547162e75f07f311427d152f509b619ce58332cdd49
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s3_summary.json,2683,a5ff10bec0fd64f5e4878c0adabb300529cdfa542db69bb1fbe7e2045b92f852
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s3_trips.csv,12744,751e0dee89de80e5cb95aa7308e320170b275f80ccdd098d62b64370d17252a6
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s40_driver_events.csv,9479,e002dd887012d43a9956d0eec3e000058045d3e99123c735c16a72e1d612e93d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s40_passenger_events.csv,2506,3af951317062c1067faead17910025bb56946383a6c68638cbe8ce15e6c29ac1
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s40_personas.json,1227,ffd4720c89a77eb504a90ee1773a62a35a21b2c1840f504663137079be2e5421
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s40_queue_snapshots.jsonl,100437,a3730a4dfa4223b486c57db1ad2c6826a7cb260e78e772c7235563f9307912b3
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s40_rides.csv,13263,fa5e4d51e594a8e1124068ae6a786c0510f71b84ec453e97d16ec287999c51a3
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s40_summary.json,2697,dff62d769e3db6817083f0c205b8281f5baad3dd8660ac2f61c7c71b7e2eb39a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s40_trips.csv,14875,e99ea2406aca9de2b6e09b8dbeac5682a576918fd2bb5a9a6f7b321b0c8d060a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s41_driver_events.csv,7137,8ae8d3ecb73c21f8593ded0219a1288821b23b10b2148d1f03ce070a0d643b2a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s41_passenger_events.csv,2483,d9c6a7b2d8fbe111b1fef19239b63865d74886b52ea9b2dc522a1223e25a78a0
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s41_personas.json,1248,944fc2dc2c52db1a4f7d573ef0ad4193a6dc780e80dee1e0d6225fe6f64a217c
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s41_queue_snapshots.jsonl,79642,609ad178cc90a2cfad51055edc137b24d49d92cfb5a294568e4cc67013368f28
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s41_rides.csv,13169,d579897b0ed53b71fecf6dd41fc414eb10d0963489126219407b961e0a6d6063
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s41_summary.json,2705,ba724df93380035b08c9f224ef08d656dede405fa3efb124356e5a6a907f4ac4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s41_trips.csv,15063,0345aadcb175ab041c7f4ee30ad8bc15e8719107f7d3238e025e00c07cd8a5c4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s42_driver_events.csv,5620,7084e574b054aba6cbe97a8ff51fa371a7d36cd0c26160b8a8fa084f1d0a57b5
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s42_passenger_events.csv,2609,740750bc81152ae6e93d7868126e72c702784b8bce01e4d3dd7c5220e6e8d3d3
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s42_personas.json,1269,e806507d12be2bb170602d6ff32e86190daa41bfa275030bf8ebbba29ab794fd
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s42_queue_snapshots.jsonl,67886,9bf14c1165547150237df3b35f05e2df23e88ec4e7fe8348de08ae011385582b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s42_rides.csv,11111,d3c20e1cdcfafa659659ee4765b00e6701137d40b1989b819f51993b5456847b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s42_summary.json,2675,ececc56ffc334fc62b860c96eb87984443e07b3fd8f5ba8ab02197982dc282b2
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s42_trips.csv,12750,c937d1500741211cb194af6a55ef3b2303972ad1e9f580a0afe0b5206dd60453
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s43_driver_events.csv,7275,120b2be7276b125eaa4da38b8a7825c22baec333b573b2e725ee2e285d86661e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s43_passenger_events.csv,2513,3c3f9ec19367329233f1f351f476cb761025ffdcdfb765cf89c1abbd96673992
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s43_personas.json,1269,89445c9cd38f00d27347e846a93484249452937ecf45cd426f4be9ea63b33033
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s43_queue_snapshots.jsonl,82532,fe7e950f75e91deecb4d75d490f47a47ec32cbbe3b3eb9db060dcada2514f881
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s43_rides.csv,13277,3d176d64b46cea458cbae339960bcb4710c5f81960368653cd37573d7c14f635
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s43_summary.json,2688,53d207ac4da77fc80edd9dc4859a79221799760bf3c98a6de50069a671a9520e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s43_trips.csv,14996,3c7fe61426a7716967201fdbc26077e5b0b46f055d58b011b29a572db68e4ca8
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s44_driver_events.csv,6899,bdee48f9206271ba9c47ef315c95988a5c978a69327d8552d3f5fc3129831f84
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s44_passenger_events.csv,2567,4439078e7e8073594ddfd258b2aa21794c8d6bad5dafc65cf25d302f48ae166e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s44_personas.json,1269,27d5533ba3e40574cd1a7a74044babe0a1a1899f882fce4b02438aba6373ad34
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s44_queue_snapshots.jsonl,80518,3b5f6b3585ff3c60ffef656fdc550fffba3d2bd47892da3dc0bbbf1548ff8a32
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s44_rides.csv,12624,52a5d3bf393b67f59a0b9239a229bf7ec0b27a5b09db4afd3d367825973e8439
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s44_summary.json,2670,cc3425b9da6c0b8de841d34c77abe801af82f3566032a070478730fbf15c482f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s44_trips.csv,14340,5e711e757846a163543f284352da6289bc13a33c55d8e02f8dd504b45e772e52
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s45_driver_events.csv,7567,0f06dad1b51ce585e9cf84cde86a058d6eb80751a5557094e12565cf5d346204
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s45_passenger_events.csv,2594,728f87bfdea3c9d8565d62a4ce379b69fff3c37260f8a3999abbd34399fa5786
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s45_personas.json,1269,224e9c70a50621495e5453fa346e2f1b3a72f6ae3296e38c2037970f34aadeec
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s45_queue_snapshots.jsonl,81892,9a21020132cc6bf3072b0f7607936cbd4d9ff9386771ff9e70d95623a7d5cf41
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s45_rides.csv,13728,3fad237b74007e0cb1974ff26734dd3bd46d7b9729c1ef964cea5c1b2f8f51ad
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s45_summary.json,2695,64c5eb422edd3cb12ef9ba4affbc3a0848a7a53ff8fdc7c4ca34845f7de20eed
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s45_trips.csv,15462,e192b8d8291d994d5e3a394edf32e0e1e6be71fe0ba6e40d7a8fab6728b6e4e1
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s46_driver_events.csv,11436,d9f10d9c592ffe7fe7c379a23b8ded0e900ae60f0d7ba5f57f2b7dacb0ca0b7b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s46_passenger_events.csv,2251,d27be497f81aa9618da4368746a4d8e0f5945715e9e3ccfa5e87069a5824dcc4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s46_personas.json,1164,75ce9e9323a963e3c47a96720b858228025b01ce47beee7d457868aff3059e5f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s46_queue_snapshots.jsonl,114451,5687dd3002e3c53a78e84f0198b00581c59bef0f546ed5f62d9360ed6dc0f7a3
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s46_rides.csv,15593,cc575f0b653821146123cca2fa7d986ba7d57bb67dd5634806c03d043a9afc6d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s46_summary.json,2698,6aa8d11a1294e459bcb057f8d6563554c60c91706cf1fbc65c6ca5b678254d72
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s46_trips.csv,17703,9411d9a5d0cbf851bac01f030b956cbc0a6a28a06a8ceb82a2b48b9accc9e7d2
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s47_driver_events.csv,8719,693c0449e1f226b7505b31742ce5956e6d4821119f1a69fb7ba431437270e749
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s47_passenger_events.csv,2461,0338dd1e5665d7f73b4b6f91980eff262fd81e655acc2e87b95f1893ccf60f5c
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s47_personas.json,1248,7f378cb1fa16da12fd8d1517c47c9acd9fa969e8311ba383dae6d82d4d2a9ebe
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s47_queue_snapshots.jsonl,97318,81764bc42d9654abc58f8df3bde48213a9a06c66fa2404f34e77ff1d0668b1ea
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s47_rides.csv,14228,d56053ad6ae3653d59ea07c98ed57c9388d249a4250888748b039333edd40aff
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s47_summary.json,2676,cc20613b204733c21b505afb8493e65d44e59f1e8247f8cb7bfe5310a3b3d88e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s47_trips.csv,16107,1f0c57cbdbc56c0d03678ea1149e32d2bef4cf6696db6630c9fcddfdb16fcc7a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s48_driver_events.csv,5269,32feaf67f411cdb24526f48a7452416169f68d06dd2439d5f834fd37d463cc0a
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s48_passenger_events.csv,2536,87cdaa40dca07ae40b05d2b3ad0524ff24ec4cd8fcd4fa667f0128e82e39c474
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s48_personas.json,1269,19033a0391a191d2801e354ea16b416888387d8e8d03de050d20fcc120d11f10
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s48_queue_snapshots.jsonl,64765,41ad741e387ef8bdcc264a6abad41a27eb23e834720ced4b9cfe34821a21bbe4
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s48_rides.csv,12108,252f3ef73a32b5875678ea9b222928621913a09ea7f8dbacfbe7a24c6e203cc7
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s48_summary.json,2676,90a54dbd8eaac6716d27a9cdef1af115228f0546e7572ee2adc9f06bf7201677
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s48_trips.csv,13875,6235030bae0e4c5d5dbdc6f991e212e898aad316013cb31c7d64087838418796
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s49_driver_events.csv,11372,5e354447efbe619cd4b4f97feb832d0aea599c7242929220116748c7fab9aadf
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s49_passenger_events.csv,2560,5c660a686e98022b67c674e1e713d006fac092fa734e47aa6c3477240fe0f1d9
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s49_personas.json,1269,b90e8acc0d01e0314a97f5694e5ff4b5fc7908e900a04a7996279305f6964b04
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s49_queue_snapshots.jsonl,110675,81426f5b99f1e5d4bd3647e0a93f727d9902314bfeab3eaa754fd490f8f49fe3
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s49_rides.csv,15686,b9688b17f1647882a786c22dbce0efc30d6a0cf5f6d45fc8c6d48c7cff61c472
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s49_summary.json,2660,f000d0e04e7bad83b56da34149f807b60b860ce277e8c8f4824568f51d1060c2
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s49_trips.csv,17257,7183c35d89224ace764555be3117ec30b22e68365da16b938d292e5a70682dfd
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s4_driver_events.csv,9725,00e43e4027ddfd690353baba7cf739e0910bb004c0abae983e5d44ca897f7016
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s4_passenger_events.csv,2491,114c4459cf4e72a65db42c1e6dc08784bc144ab4670ef5d2098fedb97a1d124f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s4_personas.json,1224,2047cc8bf35ddb12aae7e37b1c332aa53cc5bab3e9dd20ac4f575286e9ac5c3d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s4_queue_snapshots.jsonl,100798,52c5cc834498c214dc9a4f35fd406d33c0c9116ea54dcaf75a70b157eaa4a655
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s4_rides.csv,13842,30dbc6caa4d4f845dd10d56ee3ee09dbea702cedcdfb6d4e1fb73bed2c6ddcc2
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s4_summary.json,2702,03a60c37195ecf485824068f11d23dcd48c09bc06a9c600fd18e627ac96e97be
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s4_trips.csv,15694,a406b6beaae7ee0e5e248659cf80612c5e8060c0e6ceca2b6955dee7e8868cb6
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s50_driver_events.csv,6227,9dc0224c74d25b97195af8486df021b5739e45c325ce2d6dd004bdc53e1c6f5e
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s50_passenger_events.csv,2527,c2c210506fcabd4e5e8d06f78af2f127ade83f5787422b0465f340e90a19e6a1
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s50_personas.json,1269,3acd89a0359f07fe08224725c748e61677b306165f708a62d036ccd1555f00d8
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s50_queue_snapshots.jsonl,75048,a37b106b87915447ac0b474cc871c1c2f641adfb77aa0774196edf5d456062b3
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s50_rides.csv,12543,aca90bbc3d70ff1b2a83a3a2504862de9587db0cdc000a8674c9e1191fdede84
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s50_summary.json,2691,451aafc719b39f309277bf7150f0b0a0903384b64353d476d6a009cea4577440
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s50_trips.csv,14356,f771ca383f8bf6d4f06fd0d3e6188bd02769379b1fdf4a1c6f4c7a05bc2048f7
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s51_driver_events.csv,8612,4dd643769ff0bf0cfcd16ac52f9202007635c49b6fb1acd7474734f3815f6d9f
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s51_passenger_events.csv,2459,032db62556c62a337b48898a5abfcc3cc4514adc058f560bf266146eb1b686da
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s51_personas.json,1248,d5693c00d0a000f77f3931ff0f8066255613af7d0b31063530a96a4f129c148b
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s51_queue_snapshots.jsonl,90069,8c91de18665b62f6d66c2400162380c7c6ac1c00978759c0fcafff41275e7647
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s51_rides.csv,13950,2dc7025d1a2054bb94f1b93b5a71dafb0d311e2cadd80b14067316fca48ef070
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s51_summary.json,2696,20d947c3714f65ad0a05654d527aef129a5ef9b251ea9b21d44479a708575f30
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s51_trips.csv,15786,19c50e3dfc4722095bc4f5b93a056c762e330dc7d8cee698df73c0ac43c35156
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s52_driver_events.csv,5293,0ab9e4269e338f723cae226be6e16a734c76341f2a52da81e1c1d41e31d91817
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s52_passenger_events.csv,2540,96c5014d12cccb485df1bc0a9821682a5ce4c14636ed27e98b0cf8b5e7b0be29
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s52_personas.json,1269,a53f210eb2a96bb8044cc5fa7f737c41997d83f65ee55d6fbde16513933406da
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s52_queue_snapshots.jsonl,63577,e5dad30b863be30a7e9222e2d5d629d9e4b2b6283b5460b50d803a57dca0d6f5
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s52_rides.csv,12417,88871395c4adbb74e37c3fca2d5cdb2bcc1d57c94dec2ebd84cf75f10a42a9ce
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s52_summary.json,2669,6d01c748e7342e9b074fd75db968de9d30c01b8e07da7c976726ec8196b79007
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s52_trips.csv,14279,80f1f070aa2ccd61c935589d6ef3faf64127cdfa370f38d66b2e35e98676a2a3
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s53_driver_events.csv,7256,32696ad826daf4c41c59c1ad02ebf903ece7afaba9a54f68a76762d470674609
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s53_passenger_events.csv,2532,497fcd56ecad85beada07c5309750166c50944f15933d852d11744ade0d88aef
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s53_personas.json,1248,d84453645b3b378bd9a9b49f7c4ede766df8a24349579033670a5282f597d54d
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s53_queue_snapshots.jsonl,81874,867e8c36b4339c733b165744718cf42be62ea7acf5b475fe2b8821a957ba4de5
experiment-data,analysis/e_e_maassim_rq2/subfleets/n8/nearest_n8_s53_rides.csv,12577,5ae850075b3ae3f2cabe3b59718f424e94a79e802548ff6233a23b278ed7c620
