category,package_path,source_path,bytes,sha256
data,data/analysis/hp_spgg_deployment_robustness.json,analysis/hp_spgg_deployment_robustness.json,1618352,b5b549a6e7349e05b76741570a3ca576aefb12b3454d3fbba698a22bd1888cf7
data,data/analysis/hp_spgg_deployment_robustness.md,analysis/hp_spgg_deployment_robustness.md,2458,65dd700e8f37c98c80ec1264421bb9e2cdba52ebafe57646c867322bb551419d
data,data/analysis/join_trip_sidebyside.md,analysis/join_trip_sidebyside.md,22684,c3497cdacb07f82c47defeb4feb52652472449db2639726ae5459bc9a976abdf
data,data/analysis/llm_baseline_summary.md,analysis/llm_baseline_summary.md,3920,a3f1b78a82c9ef015cd4f368d298947cc29ea01eece9298c40fa818bcdd1016c
data,data/analysis/model_performance_available_20260517.md,analysis/model_performance_available_20260517.md,6531,f48e96ddaedf864902ba900a8b8bf584fde18411ae816a44020f0398d4ab1e3a
data,data/analysis/model_sweep_coverage_audit.md,analysis/model_sweep_coverage_audit.md,3716,6b221d09f75347bae9bf78318ff134b5b6a2cfc7a90116825c0175364dbda291
data,data/analysis/overall_results_summary.md,analysis/overall_results_summary.md,17042,94ef0105c0a5add55e7c80a87c7e8332f199990bb18458ac30cae6d7d64d896b
data,data/analysis/phase2_concordia_sotopia_environment_notes.md,analysis/phase2_concordia_sotopia_environment_notes.md,12566,178855f538492fb20cd01735b7b0a781f3a6b1b8294a4fd05e97455066f3ba7d
data,data/analysis/proposed_vs_baselines_guardrail_20260517.md,analysis/proposed_vs_baselines_guardrail_20260517.md,3972,cbcb1b3dc2729c26ea2c395612a0780195d55b1963999bbe4e793d8802aca79f
data,data/analysis/real_episode_flows_for_figures.md,analysis/real_episode_flows_for_figures.md,16118,32360603f43ff0e4fd5a758e7cb78ea3b3a0ca7d72f58a3edb951dcf72f72783
data,data/analysis/related_work_candidate_baselines.md,analysis/related_work_candidate_baselines.md,6061,3bdd523fa15bbc2ff1094caf064e6b9bf9bc3e069155d911c2c6813cc5e78af3
data,data/analysis/results_index.md,analysis/results_index.md,19257,2f43d744299c87833443f6d87405a6b831d4f1c0dd316d9412a4b3978c8f0bdb
data,data/analysis/results_integration_memo.md,analysis/results_integration_memo.md,6642,c6858b49c392746248c8dda03ed33d9de5929594febd247270e29d28dc9bee18
data,data/analysis/scientific_integrity_audit_20260517.md,analysis/scientific_integrity_audit_20260517.md,3992,5dc42a337a2dba8fd4ca28242379000cc02c9d759f51c39c478999b8f6d5f771
data,data/analysis/smoke_8_algos_summary.md,analysis/smoke_8_algos_summary.md,1076,88bc070386b86eb20b43e8e6951cc9b67001fcc480c17debdf4ea557b15972c6
data,data/analysis/sotopia_fairness_audit_20260518.md,analysis/sotopia_fairness_audit_20260518.md,4544,80cb2e9d727d46696dd5a9b557e4f605c0086048c3458a13e6dbf2e91bb5bc98
data,data/analysis/sotopia_hard_official_DeepSeek_V3_2_summary.md,analysis/sotopia_hard_official_DeepSeek_V3_2_summary.md,3265,aa9dee2349c54da178afa172c2334563770f0ba8e9807622c50ad117568801c4
data,data/analysis/sotopia_hard_official_all_models_summary.md,analysis/sotopia_hard_official_all_models_summary.md,3939,90faf18497d34c684abdc002ac492294a834270944180ae448ea6dbd13fb6314
data,data/analysis/sotopia_tuned_all70_full_report.md,analysis/sotopia_tuned_all70_full_report.md,13295,664a52237acc56bed45f75f939975dea86ca802c7a4b8c29215bccbeb2400e25
data,data/analysis/sotopia_tuned_all_baselines_fair_rerun_20260518.md,analysis/sotopia_tuned_all_baselines_fair_rerun_20260518.md,2235,2cfa3537cd03b278d154099367ce410f398ff98dac34016e971a4dcc44e00d79
data,data/analysis/sotopia_tuned_hpsmg_plus_all70_results_20260518.md,analysis/sotopia_tuned_hpsmg_plus_all70_results_20260518.md,2993,1a4a80fc2b66ded6eab45f9c26c3a06b8ef30db1e628ce21de646514a20a278b
data,data/analysis/sotopia_tuned_overnight_plan_20260518.md,analysis/sotopia_tuned_overnight_plan_20260518.md,2002,4b36c9fbcf5f8f56fc60ad8bed15f59e90adfe7bcc9a1895e07a47c43a9bda8c
data,data/analysis/sotopia_tuned_variant_transparency_20260518.md,analysis/sotopia_tuned_variant_transparency_20260518.md,2838,f37dec3f9575a4e1c3b05b22b6f1e631f968e7a354107e717f4ab9682ef24e74
data,data/analysis/wave1_experiment_additions_summary.md,analysis/wave1_experiment_additions_summary.md,15921,71c7b872419fca360eca689dff2116ea28c48fd18aaa7438fa3f3bdd629c6df2
data,data/tables/E5_cross_model_cumulative_regret_summary.csv,tables/E5_cross_model_cumulative_regret_summary.csv,222143,1ee1d31f40e698bdc6966115efc0597898b3ef983548aca5c4f06eff48d0e66b
other_canonical_figure,figures/all_other_canonical/E2_native_vs_llm_baselines_main.png,arr_paper/figs/E2_native_vs_llm_baselines_main.png,100024,abbf2a787ab98ce4c789b98b1398451219f03ba1c71f5b00c7647aecb6db8c1a
other_canonical_figure,figures/all_other_canonical/E4_burn_in_cross.pdf,arr_paper/figs/E4_burn_in_cross.pdf,16959,6fd23173be57fce319a8aa91a721dc34db7e067a014610eb383819d8550d9e39
other_canonical_figure,figures/all_other_canonical/E4_prior_recovery_llm.png,arr_paper/figs/E4_prior_recovery_llm.png,86469,758d74c38ac4f58dbb79225309f161d8cd49b04ea276a78e0fafe4d3162cecdb
other_canonical_figure,figures/all_other_canonical/fig10_beta_sweep_v3.png,arr_paper/figs/fig10_beta_sweep_v3.png,102604,aa5f9d2ad2515f38aef2543bfae53d4bb10f91ea2ad4c76c89f891f8580b1fdd
other_canonical_figure,figures/all_other_canonical/fig10_concordia_cross_model_v3.pdf,arr_paper/figs/fig10_concordia_cross_model_v3.pdf,34230,2a6c440db553fc829768417fb3fa51eb1691d4d5fef036e1c8a5df6b202485a5
other_canonical_figure,figures/all_other_canonical/fig10_concordia_cross_model_v3.png,arr_paper/figs/fig10_concordia_cross_model_v3.png,51647,95c045b69edf7521b0ccc4b1221aa3c98d90cf7b4ca2384842656091cfa6d44f
other_canonical_figure,figures/all_other_canonical/fig10_concordia_main_v3.pdf,arr_paper/figs/fig10_concordia_main_v3.pdf,45388,073d6d7b7dea54bd407025554c352ebfad8cd36d6af4d7e6fe2ec4c26a2f5a7c
other_canonical_figure,figures/all_other_canonical/fig10_concordia_main_v3.png,arr_paper/figs/fig10_concordia_main_v3.png,320397,f2c255ff2cceff89a1cb3f38639449bc79b1cd07fc2d9293db0176ef9eaecf6e
other_canonical_figure,figures/all_other_canonical/fig10_concordia_main_v4.pdf,arr_paper/figs/fig10_concordia_main_v4.pdf,34069,6fa85e10659cd117d051f6dc5f247f40cc2756cde5019b8de0a24abcec2bf406
other_canonical_figure,figures/all_other_canonical/fig10_concordia_main_v5.pdf,arr_paper/figs/fig10_concordia_main_v5.pdf,33976,75c5c5274452d066bc4fd9ad2bbaf66fa8ad509949a561ab990a09f007374cae
other_canonical_figure,figures/all_other_canonical/fig10_concordia_main_v6.pdf,arr_paper/figs/fig10_concordia_main_v6.pdf,36162,65dcbc6b54d0d92cf3a15375e96dea857d38150bb3af8609480b27180bc2a34d
other_canonical_figure,figures/all_other_canonical/fig10_concordia_main_v7.png,arr_paper/figs/fig10_concordia_main_v7.png,171473,c68edbd5142a7af5df053a0064f2dac50e27e537700e4b64c5ac8eeeff680f5d
other_canonical_figure,figures/all_other_canonical/fig10_hp_spgg_cross_model_v3.pdf,arr_paper/figs/fig10_hp_spgg_cross_model_v3.pdf,33507,6a1787683a52f1481d1e370986db49d38d374a6869a3a49458ab5195abe72c8b
other_canonical_figure,figures/all_other_canonical/fig11_haggling_pareto.pdf,arr_paper/figs/fig11_haggling_pareto.pdf,32532,0e9a788a6e9968943bf326071544749f8d60d2b839b8068fbb92f9d35db8196e
other_canonical_figure,figures/all_other_canonical/fig12_decentralized_price.png,arr_paper/figs/fig12_decentralized_price.png,113084,88d00267474f2b80125cf6f95bbd94e496c75e660d33410033abb7a8d41d159d
other_canonical_figure,figures/all_other_canonical/figA1_hp_spgg_winner_heatmap_v3.pdf,arr_paper/figs/figA1_hp_spgg_winner_heatmap_v3.pdf,37390,8175a865b61c3e66c5f5bfd21a4fe271d020ec2eae0960cfc6f0c692a3423f29
other_canonical_figure,figures/all_other_canonical/figA1_hp_spgg_winner_heatmap_v3.png,arr_paper/figs/figA1_hp_spgg_winner_heatmap_v3.png,46864,cdadcf593faeb237229166a6c0434ca4a1fa291224fece95fecb8723f5f5baa1
other_canonical_figure,figures/all_other_canonical/figA2_hp_spgg_welfare_pareto_v3.pdf,arr_paper/figs/figA2_hp_spgg_welfare_pareto_v3.pdf,39159,bcff0dc4121fce2dd4ceaf190c5c000994d1c3c8a8772ca65bf88e0955d4adcf
other_canonical_figure,figures/all_other_canonical/figA2_hp_spgg_welfare_pareto_v3.png,arr_paper/figs/figA2_hp_spgg_welfare_pareto_v3.png,125015,848f7d342417b2a188c66ccfb1cf01d39651d89f5213f3fea0762646100af88b
other_canonical_figure,figures/all_other_canonical/figA3_hp_spgg_iqr_distribution_v3.pdf,arr_paper/figs/figA3_hp_spgg_iqr_distribution_v3.pdf,39714,24a3624db31585585323b532a97164bcc07cdcbbce8e414896b14d8be86b4c52
other_canonical_figure,figures/all_other_canonical/figA3_hp_spgg_iqr_distribution_v3.png,arr_paper/figs/figA3_hp_spgg_iqr_distribution_v3.png,126324,78ec947381edaf307481b033e77dcaa7eb95e91eaa3acfd9e62027657fdc7822
other_canonical_figure,figures/all_other_canonical/fig_3_1_scatter_v4.pdf,arr_paper/figs/fig_3_1_scatter_v4.pdf,31193,ad98c0e666656553c0da33a13767a304ae1fa62a2e6f22038cf364d6fa199bd2
other_canonical_figure,figures/all_other_canonical/fig_3_1_scatter_v4.png,arr_paper/figs/fig_3_1_scatter_v4.png,85467,bd5280fbe95f6dd8403f3f472679a521e45532e67253ecc54b889c632f66e947
other_canonical_figure,figures/all_other_canonical/fig_3_1_scatter_v5.pdf,arr_paper/figs/fig_3_1_scatter_v5.pdf,32993,dc16579edf2e95be0c4c44d197c292111ec329ebb4d20fa135489d4fa3d1b2df
other_canonical_figure,figures/all_other_canonical/fig_3_1_scatter_v5.png,arr_paper/figs/fig_3_1_scatter_v5.png,84025,3d9141a5371fea639f61afd64ff1b7e2bf39814bfc7ac186adf80b881f1bcb85
other_canonical_figure,figures/all_other_canonical/fig_concordia_llm_psrl_verbal_summary.pdf,arr_paper/figs/fig_concordia_llm_psrl_verbal_summary.pdf,15648,53cf701f5aa5e99228d460355bea9695c099974688dcd54d901de46fcce63b48
other_canonical_figure,figures/all_other_canonical/fig_concordia_llm_psrl_verbal_summary.png,arr_paper/figs/fig_concordia_llm_psrl_verbal_summary.png,56519,2b6a06e8a77e04eb0f042de3966cfa7353dd17e8b4f653453bdc316fbc275e8f
other_canonical_figure,figures/all_other_canonical/fig_concordia_per_env_v2.pdf,arr_paper/figs/fig_concordia_per_env_v2.pdf,24147,9996372ae7ac622dc3b27f767a8ab4a434212b7572dc1580eb526dc6e6f3df8a
other_canonical_figure,figures/all_other_canonical/fig_concordia_per_env_v2.png,arr_paper/figs/fig_concordia_per_env_v2.png,189326,a80949fa2025b7b3c4764c8c10d49694838dd60856867028eb2fded4c3004617
other_canonical_figure,figures/all_other_canonical/fig_concordia_supp_eps_sensitivity_v1.pdf,arr_paper/figs/fig_concordia_supp_eps_sensitivity_v1.pdf,51763,c20d24de9f7e7e90b29ecfe4510168163b8ed5c4385c64de85e54cc8b104e062
other_canonical_figure,figures/all_other_canonical/fig_courier_beta_tradeoff.pdf,arr_paper/figs/fig_courier_beta_tradeoff.pdf,23552,479941dd2d53b92af0763834af0d9b7fe7911b8c75da8c59eff7ea4aa96721b7
other_canonical_figure,figures/all_other_canonical/fig_courier_beta_tradeoff.png,arr_paper/figs/fig_courier_beta_tradeoff.png,83142,d751949a363a1e24a0963860bbff1435fadf1aab23416fc3f009af67b72afa47
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_couple_lambda.pdf,arr_paper/figs/fig_courier_dispatch_couple_lambda.pdf,14457,1c357619014e93dcdf2a7045c93fa32032b7d5b6582df1554c9757fba4a6097f
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_couple_lambda.png,arr_paper/figs/fig_courier_dispatch_couple_lambda.png,93162,747829859a94fbcb25ca9fa3d7775a822fd4eb2afece2ef7c06ebfb5db7527d9
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_lambda_probe_couple_lambda.pdf,arr_paper/figs/fig_courier_dispatch_lambda_probe_couple_lambda.pdf,15543,c2ed2f035cf83c9b4f648728bf6dc581f36349ce9390058223aa5f6756a2c739
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_lambda_probe_couple_lambda.png,arr_paper/figs/fig_courier_dispatch_lambda_probe_couple_lambda.png,85707,c79a3b951f02737ea639bd7cc76933ebd4789a03aa0ad1452ee8d8949ea895b4
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_lambda_probe_learning.pdf,arr_paper/figs/fig_courier_dispatch_lambda_probe_learning.pdf,19132,3622fcd0f905cdb1f71791f3c3d079acb13cd87b07c517bbc4b9352b713d3b9a
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_lambda_probe_learning.png,arr_paper/figs/fig_courier_dispatch_lambda_probe_learning.png,156848,b413c0e99e465aa038892d1cdcd3d7e81e372dad881e436c3e23b848a9bd5c99
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_lambda_probe_probe_cost.pdf,arr_paper/figs/fig_courier_dispatch_lambda_probe_probe_cost.pdf,15666,9f8c248ced67467f2e100497f5c15fc447935188f9ca9c83ad9894033ec81805
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_lambda_probe_probe_cost.png,arr_paper/figs/fig_courier_dispatch_lambda_probe_probe_cost.png,79698,00d7cfe556793ab319028576fd868c517ac2268c8d461adb6a9a05ea82f4e1ef
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_learning.pdf,arr_paper/figs/fig_courier_dispatch_learning.pdf,17359,444a7215ffc69f86f3e0a6c90d9998dfeaf348d65b4fcda9fa45cd67182c619b
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_learning.png,arr_paper/figs/fig_courier_dispatch_learning.png,197804,7dea4da7698743e814ebffcb58d8c9334be57a15d0eb97622ff6886ad43fba13
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_probe_cost.pdf,arr_paper/figs/fig_courier_dispatch_probe_cost.pdf,14780,18882646fb4155ab15e8cfeb824016c2aba4d600e36a0b1ca3062f6272e4e8c5
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_probe_cost.png,arr_paper/figs/fig_courier_dispatch_probe_cost.png,73872,e319d06b1a6608f78d1ffceb53629d99865eb10ff3f43c5932a913c0a21ee421
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_s5_couple_lambda.pdf,arr_paper/figs/fig_courier_dispatch_s5_couple_lambda.pdf,13976,c9de4422288d29b4087c6ebb6ca92fef942fcc964876120926faaef5f9cc65f0
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_s5_couple_lambda.png,arr_paper/figs/fig_courier_dispatch_s5_couple_lambda.png,88242,01ea51767a75e11fad158ced9cdcfbcb02e3cd037794449f88ebdb6ce744c601
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_s5_learning.pdf,arr_paper/figs/fig_courier_dispatch_s5_learning.pdf,17343,a41c3cd08b09be80bf2d7b273c79cc16b02b1762c795e61db2059910e92f376e
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_s5_learning.png,arr_paper/figs/fig_courier_dispatch_s5_learning.png,186366,7636715d1b74bf69d0710ec06621fde598dba1c9da8e2a9d160910508b00c77a
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_s5_probe_cost.pdf,arr_paper/figs/fig_courier_dispatch_s5_probe_cost.pdf,14770,58005dd74dde6f0276220c4abec4a84d551d82cbe0151d1735ffad6f74c005c5
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_s5_probe_cost.png,arr_paper/figs/fig_courier_dispatch_s5_probe_cost.png,74812,be5673bd6c121d078725fb2b4fee2b9c9314a411f03b91a664066a56ccbac3fc
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_couple_lambda.pdf,arr_paper/figs/fig_courier_dispatch_smoke_couple_lambda.pdf,14888,5c77d6c57bd11842c3b89db80518a08ffcdcb34e927c18977ff66f7bd502b40c
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_couple_lambda.png,arr_paper/figs/fig_courier_dispatch_smoke_couple_lambda.png,74943,b84bc88ec265a0f75d45e2bdc7d949f6cef51e848a51d70621ccb8a1d71fe9f2
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_learning.pdf,arr_paper/figs/fig_courier_dispatch_smoke_learning.pdf,17661,392afe43320d8933db5052a9566e5b66d87c85014eaf06246e582e1989d56c31
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_learning.png,arr_paper/figs/fig_courier_dispatch_smoke_learning.png,159605,8c5cbaa438654ca86ad5d24c43104655847b39e339c7cdd99f0c17fe73e0d683
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_newbaselines_couple_lambda.pdf,arr_paper/figs/fig_courier_dispatch_smoke_newbaselines_couple_lambda.pdf,14457,e49aa0e3dfe52531f288dedaf01ec9248f00057b348acfa6a4339a97e773d218
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_newbaselines_couple_lambda.png,arr_paper/figs/fig_courier_dispatch_smoke_newbaselines_couple_lambda.png,93162,747829859a94fbcb25ca9fa3d7775a822fd4eb2afece2ef7c06ebfb5db7527d9
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_newbaselines_learning.pdf,arr_paper/figs/fig_courier_dispatch_smoke_newbaselines_learning.pdf,17368,ca38706a79369e2fbcfb22b84d9bc00b19381da685a2d533b2b84f2ac212cf58
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_newbaselines_learning.png,arr_paper/figs/fig_courier_dispatch_smoke_newbaselines_learning.png,188105,09895494168061b37192219c7d5c927738cfe99bb2bfefee3896a38a85a79954
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_newbaselines_probe_cost.pdf,arr_paper/figs/fig_courier_dispatch_smoke_newbaselines_probe_cost.pdf,14780,412d629c333578be7936153aeda09c29ca38b0451081f148ffa8bef178379530
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_newbaselines_probe_cost.png,arr_paper/figs/fig_courier_dispatch_smoke_newbaselines_probe_cost.png,73872,e319d06b1a6608f78d1ffceb53629d99865eb10ff3f43c5932a913c0a21ee421
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_probe_cost.pdf,arr_paper/figs/fig_courier_dispatch_smoke_probe_cost.pdf,15192,638800acf1b3759de8ae77aca997602cfb69a5aef94e205c14f7b88ada4a64bd
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_smoke_probe_cost.png,arr_paper/figs/fig_courier_dispatch_smoke_probe_cost.png,75138,2f290b89126adca1d36cb0fed0ae9284b81eed52c55eb5ad142cf6f50c1c4e81
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_wrapper_smoke_couple_lambda.pdf,arr_paper/figs/fig_courier_dispatch_wrapper_smoke_couple_lambda.pdf,14502,c5c4d3f7a0e78f9af067811ddcfb824d7c5b8dd4858a9bf6fa1de6842c448c4b
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_wrapper_smoke_couple_lambda.png,arr_paper/figs/fig_courier_dispatch_wrapper_smoke_couple_lambda.png,74545,a976444870fdc14841567cfc7506175c65cf02372f2f0c84b458fc844e69aa77
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_wrapper_smoke_learning.pdf,arr_paper/figs/fig_courier_dispatch_wrapper_smoke_learning.pdf,16539,c6365b4ef51e08910f7717608d22fbcc64471e1c0370f1bbf7dc888cc2854011
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_wrapper_smoke_learning.png,arr_paper/figs/fig_courier_dispatch_wrapper_smoke_learning.png,149899,8fcfd0cd37c3f840d7957e0642d85d1b5a2d0020ab2d7537dbdb20e7269339ad
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_wrapper_smoke_probe_cost.pdf,arr_paper/figs/fig_courier_dispatch_wrapper_smoke_probe_cost.pdf,15235,dbeb24568e45f38212af02492bc4be85e14bba8becb1d9dfb1e616b5e6516606
other_canonical_figure,figures/all_other_canonical/fig_courier_dispatch_wrapper_smoke_probe_cost.png,arr_paper/figs/fig_courier_dispatch_wrapper_smoke_probe_cost.png,69421,ee9919895fc02c9568ed7d30ea743ef83e5b96f95e64523a8c9d7dba1a393586
other_canonical_figure,figures/all_other_canonical/fig_courier_gpt_all_methods.pdf,arr_paper/figs/fig_courier_gpt_all_methods.pdf,30211,3202b48ff8a1ae9d44b7545ec210602d050d3d781e897ffe87bf05e96248c5df
other_canonical_figure,figures/all_other_canonical/fig_courier_gpt_all_methods.png,arr_paper/figs/fig_courier_gpt_all_methods.png,101238,68863b82e6e78c33e03e095f020a1e78020cfbf12594e05efe51bf379af45449
other_canonical_figure,figures/all_other_canonical/fig_courier_horizon_recovery.pdf,arr_paper/figs/fig_courier_horizon_recovery.pdf,25670,3fd7f9715bb07c31346b35fce47eadd918db6297abe0016ac17f3a6a3520ade8
other_canonical_figure,figures/all_other_canonical/fig_courier_horizon_recovery.png,arr_paper/figs/fig_courier_horizon_recovery.png,103643,7cc87d205e4600a7f1eb4fab85b26590bb842c1575429a222854169f096ea418
other_canonical_figure,figures/all_other_canonical/fig_courier_live_llm_planner_comparison.pdf,arr_paper/figs/fig_courier_live_llm_planner_comparison.pdf,25698,08db4bc60d337dbc008781c53c6167ae73c84a81207933460855678dbe8d8457
other_canonical_figure,figures/all_other_canonical/fig_courier_live_llm_planner_comparison.png,arr_paper/figs/fig_courier_live_llm_planner_comparison.png,72463,edfcbebc088233d3075dfd7107503340ef0dcb5b83d8f7be487b970e26f32a16
other_canonical_figure,figures/all_other_canonical/fig_courier_masking_rl_stress.pdf,arr_paper/figs/fig_courier_masking_rl_stress.pdf,24636,fd9d6ed5ba840b45dd8d639ffb4ddf61481966c36a5884f4640a6c4775904f15
other_canonical_figure,figures/all_other_canonical/fig_courier_masking_rl_stress.png,arr_paper/figs/fig_courier_masking_rl_stress.png,91230,f3511c9196828ef6004c89e3b2fa10505e9f4e8a4a0ee9ffb17748235858a2f3
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_A2_factored_vs_joint.pdf,arr_paper/figs/fig_courier_matching_A2_factored_vs_joint.pdf,25049,2c17de97b1f1932cec386ede2ed61d01a9d73b39bfecdd4d5f64bf66e87e7cc7
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_A2_factored_vs_joint.png,arr_paper/figs/fig_courier_matching_A2_factored_vs_joint.png,80169,755845ff1ff8411e1b00ecf8163859df523c7be9cc28810f8b80be536b866ca0
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_A3_beta_exploration.pdf,arr_paper/figs/fig_courier_matching_A3_beta_exploration.pdf,25898,300eaa2d3a8a43c769616b4a1d82eb2030fbfddae393d82d4b1fd66688ce7182
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_A3_beta_exploration.png,arr_paper/figs/fig_courier_matching_A3_beta_exploration.png,123638,991559c9501462be787a72caa5289cee3b5cff6d9d7e0d3bb6836ecd34d34484
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_F2_horizon_beta.pdf,arr_paper/figs/fig_courier_matching_F2_horizon_beta.pdf,33432,4de5eb14328659f8123582a92b9c2426075eea4f1757aa73a1a8c0ca1188a98c
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_F2_horizon_beta.png,arr_paper/figs/fig_courier_matching_F2_horizon_beta.png,167979,3fb293b09933d08f09afe840ef6e72f08b85a53fdc010411a1975a1ba4dafa04
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_F3_couple_lambda.pdf,arr_paper/figs/fig_courier_matching_F3_couple_lambda.pdf,26402,cae47c87e1912a6379f31b86d0c300e4e4cfcb923a15dc4515561525909aa1be
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_F3_couple_lambda.png,arr_paper/figs/fig_courier_matching_F3_couple_lambda.png,113010,c1fe0232482aa486149ee803ac7269dd8a1ce70c1bb7616a45b9c64bb118187c
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_F4_per_round_posterior.pdf,arr_paper/figs/fig_courier_matching_F4_per_round_posterior.pdf,27590,9ed218c33834ae0cc871e6f1e8e558bff5c8b531b212f48df03efaf322de3ec9
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_F4_per_round_posterior.png,arr_paper/figs/fig_courier_matching_F4_per_round_posterior.png,105112,3b13eaaaa150e18ccfe34fedbe221b66c3fdbfce3c6467e624076109668d40cc
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_llm_backend_beta_sweep.pdf,arr_paper/figs/fig_courier_matching_llm_backend_beta_sweep.pdf,40790,c6a66f88d58f0b4772884e9846eb0466105757f78a7ec65265f79336d5955d5f
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_llm_backend_beta_sweep.png,arr_paper/figs/fig_courier_matching_llm_backend_beta_sweep.png,202214,e3115ade9b6371f97fd4c0c3209d6f7e0a024ab501a008405814300e3e52736a
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_llm_backend_main.pdf,arr_paper/figs/fig_courier_matching_llm_backend_main.pdf,45283,096938410269b99c3192f97a2b5bbe2f37edd25fc098159244191b7cbf6722c3
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_llm_backend_main.png,arr_paper/figs/fig_courier_matching_llm_backend_main.png,306212,c99cf397c5610d55e29d86558de4765c6b40e8b702176bba52b60b24c8c07c80
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_llm_backend_wllm0_with_verbal_random.pdf,arr_paper/figs/fig_courier_matching_llm_backend_wllm0_with_verbal_random.pdf,46606,9dfca62c03bbb628e043946ed52706806a5769b4a903847a21caa63c8364c882
other_canonical_figure,figures/all_other_canonical/fig_courier_matching_llm_backend_wllm0_with_verbal_random.png,arr_paper/figs/fig_courier_matching_llm_backend_wllm0_with_verbal_random.png,341287,13a777d8276ddb7904714068c515a1a964986b9d63e838e4e7af19c04ccd6a96
other_canonical_figure,figures/all_other_canonical/fig_e0_1_reliability_diagram.pdf,arr_paper/figs/fig_e0_1_reliability_diagram.pdf,22077,9ebf5a29e823403456fb9ce64fa86648e84cbb71ab0c5417651bf3b62fd0d9c9
other_canonical_figure,figures/all_other_canonical/fig_e0_1_reliability_diagram.png,arr_paper/figs/fig_e0_1_reliability_diagram.png,172405,e58031facde805690c7fa51fc9b9e242374946f43e1f68801a3b06652636c06a
other_canonical_figure,figures/all_other_canonical/fig_e0_2_posterior_recovery_fit.pdf,arr_paper/figs/fig_e0_2_posterior_recovery_fit.pdf,21457,d26bd191283f7ca61cee655a8baae8904a716d41c8e77a7a7d6ddd30bf5f9ada
other_canonical_figure,figures/all_other_canonical/fig_e0_2_posterior_recovery_fit.png,arr_paper/figs/fig_e0_2_posterior_recovery_fit.png,125821,42a0150f05012349deb02cc9ba1e7cf590c4ff4a717cdf3f50faea002ead1112
other_canonical_figure,figures/all_other_canonical/fig_e0_4_bonus_decay.pdf,arr_paper/figs/fig_e0_4_bonus_decay.pdf,20671,daf95d87364ec4109ae850c0aa6a1c30e43a64949c17fe66ceaf5b93d6c7eb91
other_canonical_figure,figures/all_other_canonical/fig_e0_4_bonus_decay.png,arr_paper/figs/fig_e0_4_bonus_decay.png,127291,337638ea487fffe01f73c3c25d22c712411517eaf7ea9d52ff75387ef22e97a6
